id,fullLabel,depth,direct children,all children
13106,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Dim Sum Restaurant,5,0,1
13107,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Dongbei Restaurant,5,0,1
13108,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Fujian Restaurant,5,0,1
13109,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Guizhou Restaurant,5,0,1
13110,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Hainan Restaurant,5,0,1
13111,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Hakka Restaurant,5,0,1
13112,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Henan Restaurant,5,0,1
13113,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Hong Kong Restaurant,5,0,1
13114,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Huaiyang Restaurant,5,0,1
13115,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Hubei Restaurant,5,0,1
13116,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Hunan Restaurant,5,0,1
13117,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Imperial Restaurant,5,0,1
13118,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Jiangsu Restaurant,5,0,1
13119,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Jiangxi Restaurant,5,0,1
13120,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Macanese Restaurant,5,0,1
13121,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Manchu Restaurant,5,0,1
13122,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Peking Duck Restaurant,5,0,1
13123,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Shaanxi Restaurant,5,0,1
13124,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Shandong Restaurant,5,0,1
13125,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Shanghai Restaurant,5,0,1
13126,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Shanxi Restaurant,5,0,1
13127,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Szechuan Restaurant,5,0,1
13128,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Taiwanese Restaurant,5,0,1
13129,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Tianjin Restaurant,5,0,1
13130,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Xinjiang Restaurant,5,0,1
13131,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Yunnan Restaurant,5,0,1
13132,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Zhejiang Restaurant,5,0,1
13146,Dining and Drinking > Restaurant > Asian Restaurant > Filipino Restaurant,4,0,1
13194,Dining and Drinking > Restaurant > Asian Restaurant > Himalayan Restaurant,4,0,1
13196,Dining and Drinking > Restaurant > Asian Restaurant > Hotpot Restaurant,4,0,1
13225,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant,4,8,9
13226,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Acehnese Restaurant,5,0,1
13227,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Balinese Restaurant,5,0,1
13228,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Betawinese Restaurant,5,0,1
13229,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Indonesian Meatball Restaurant,5,0,1
13230,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Javanese Restaurant,5,0,1
13231,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Manadonese Restaurant,5,0,1
13232,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Padangnese Restaurant,5,0,1
13233,Dining and Drinking > Restaurant > Asian Restaurant > Indonesian Restaurant > Sundanese Restaurant,5,0,1
13263,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant,4,22,23
13264,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Donburi Restaurant,5,0,1
13265,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Japanese Curry Restaurant,5,0,1
13266,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Japanese Family Restaurant,5,0,1
13267,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Kaiseki Restaurant,5,0,1
13268,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Kushikatsu Restaurant,5,0,1
13269,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Monjayaki Restaurant,5,0,1
13270,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Nabe Restaurant,5,0,1
13271,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Okonomiyaki Restaurant,5,0,1
13272,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Ramen Restaurant,5,0,1
13273,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Shabu-Shabu Restaurant,5,0,1
13274,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Soba Restaurant,5,0,1
13275,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Sukiyaki Restaurant,5,0,1
13276,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Sushi Restaurant,5,0,1
13277,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Takoyaki Place,5,0,1
13278,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Teishoku Restaurant,5,0,1
13279,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Tempura Restaurant,5,0,1
13280,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Tonkatsu Restaurant,5,0,1
13281,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Udon Restaurant,5,0,1
13282,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Unagi Restaurant,5,0,1
13283,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Wagashi Place,5,0,1
13284,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Yakitori Restaurant,5,0,1
13285,Dining and Drinking > Restaurant > Asian Restaurant > Japanese Restaurant > Yoshoku Restaurant,5,0,1
13289,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant,4,6,7
13290,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Bossam/Jokbal Restaurant,5,0,1
13291,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Bunsik Restaurant,5,0,1
13292,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Gukbap Restaurant,5,0,1
13293,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Janguh Restaurant,5,0,1
13294,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Korean BBQ Restaurant,5,0,1
13295,Dining and Drinking > Restaurant > Asian Restaurant > Korean Restaurant > Samgyetang Restaurant,5,0,1
13299,Dining and Drinking > Restaurant > Asian Restaurant > Malay Restaurant,4,1,2
13300,Dining and Drinking > Restaurant > Asian Restaurant > Malay Restaurant > Mamak Restaurant,5,0,1
13312,Dining and Drinking > Restaurant > Asian Restaurant > Mongolian Restaurant,4,0,1
13315,Dining and Drinking > Restaurant > Asian Restaurant > Noodle Restaurant,4,0,1
13335,Dining and Drinking > Restaurant > Asian Restaurant > Satay Restaurant,4,0,1
13340,Dining and Drinking > Restaurant > Asian Restaurant > Singaporean Restaurant,4,0,1
13352,Dining and Drinking > Restaurant > Asian Restaurant > Thai Restaurant,4,1,2
13353,Dining and Drinking > Restaurant > Asian Restaurant > Thai Restaurant > Som Tum Restaurant,5,0,1
13355,Dining and Drinking > Restaurant > Asian Restaurant > Tibetan Restaurant,4,0,1
13379,Dining and Drinking > Restaurant > Asian Restaurant > Vietnamese Restaurant,4,0,1
13073,Dining and Drinking > Restaurant > Australian Restaurant,3,0,1
13074,Dining and Drinking > Restaurant > Austrian Restaurant,3,0,1
13075,Dining and Drinking > Restaurant > Bangladeshi Restaurant,3,0,1
13077,Dining and Drinking > Restaurant > Belgian Restaurant,3,0,1
13095,Dining and Drinking > Restaurant > Cajun and Creole Restaurant,3,0,1
13097,Dining and Drinking > Restaurant > Caribbean Restaurant,3,2,3
13135,Dining and Drinking > Restaurant > Caribbean Restaurant > Cuban Restaurant,4,0,1
13327,Dining and Drinking > Restaurant > Caribbean Restaurant > Puerto Rican Restaurant,4,0,1
13098,Dining and Drinking > Restaurant > Caucasian Restaurant,3,0,1
13134,Dining and Drinking > Restaurant > Comfort Food Restaurant,3,0,1
13136,Dining and Drinking > Restaurant > Czech Restaurant,3,0,1
13137,Dining and Drinking > Restaurant > Dumpling Restaurant,3,0,1
13138,Dining and Drinking > Restaurant > Dutch Restaurant,3,0,1
13139,Dining and Drinking > Restaurant > Eastern European Restaurant,3,5,6
13076,Dining and Drinking > Restaurant > Eastern European Restaurant > Belarusian Restaurant,4,0,1
13078,Dining and Drinking > Restaurant > Eastern European Restaurant > Bosnian Restaurant,4,0,1
13093,Dining and Drinking > Restaurant > Eastern European Restaurant > Bulgarian Restaurant,4,0,1
13328,Dining and Drinking > Restaurant > Eastern European Restaurant > Romanian Restaurant,4,0,1
13351,Dining and Drinking > Restaurant > Eastern European Restaurant > Tatar Restaurant,4,0,1
13142,Dining and Drinking > Restaurant > English Restaurant,3,0,1
13144,Dining and Drinking > Restaurant > Falafel Restaurant,3,0,1
13145,Dining and Drinking > Restaurant > Fast Food Restaurant,3,0,1
13147,Dining and Drinking > Restaurant > Fondue Restaurant,3,0,1
13148,Dining and Drinking > Restaurant > French Restaurant,3,16,17
13149,Dining and Drinking > Restaurant > French Restaurant > Alsatian Restaurant,4,0,1
13150,Dining and Drinking > Restaurant > French Restaurant > Auvergne Restaurant,4,0,1
13151,Dining and Drinking > Restaurant > French Restaurant > Basque Restaurant,4,0,1
13152,Dining and Drinking > Restaurant > French Restaurant > Brasserie,4,0,1
13153,Dining and Drinking > Restaurant > French Restaurant > Breton Restaurant,4,0,1
13154,Dining and Drinking > Restaurant > French Restaurant > Burgundian Restaurant,4,0,1
13155,Dining and Drinking > Restaurant > French Restaurant > Catalan Restaurant,4,0,1
13156,Dining and Drinking > Restaurant > French Restaurant > Ch'ti Restaurant,4,0,1
13157,Dining and Drinking > Restaurant > French Restaurant > Corsican Restaurant,4,0,1
13158,Dining and Drinking > Restaurant > French Restaurant > Estaminet,4,0,1
13159,Dining and Drinking > Restaurant > French Restaurant > Labour Canteen,4,0,1
13160,Dining and Drinking > Restaurant > French Restaurant > Lyonese Bouchon,4,0,1
13161,Dining and Drinking > Restaurant > French Restaurant > Norman Restaurant,4,0,1
13162,Dining and Drinking > Restaurant > French Restaurant > Provençal Restaurant,4,0,1
13163,Dining and Drinking > Restaurant > French Restaurant > Savoyard Restaurant,4,0,1
13164,Dining and Drinking > Restaurant > French Restaurant > Southwestern French Restaurant,4,0,1
13165,Dining and Drinking > Restaurant > German Restaurant,3,11,12
13166,Dining and Drinking > Restaurant > German Restaurant > Apple Wine Pub,4,0,1
13167,Dining and Drinking > Restaurant > German Restaurant > Bavarian Restaurant,4,0,1
13168,Dining and Drinking > Restaurant > German Restaurant > Bratwurst Joint,4,0,1
13169,Dining and Drinking > Restaurant > German Restaurant > Currywurst Joint,4,0,1
13170,Dining and Drinking > Restaurant > German Restaurant > Franconian Restaurant,4,0,1
13171,Dining and Drinking > Restaurant > German Restaurant > German Pop-Up Restaurant,4,0,1
13172,Dining and Drinking > Restaurant > German Restaurant > Palatine Restaurant,4,0,1
13173,Dining and Drinking > Restaurant > German Restaurant > Rhenisch Restaurant,4,0,1
13174,Dining and Drinking > Restaurant > German Restaurant > Schnitzel Restaurant,4,0,1
13175,Dining and Drinking > Restaurant > German Restaurant > Silesian Restaurant,4,0,1
13176,Dining and Drinking > Restaurant > German Restaurant > Swabian Restaurant,4,0,1
13177,Dining and Drinking > Restaurant > Greek Restaurant,3,13,14
13178,Dining and Drinking > Restaurant > Greek Restaurant > Bougatsa Shop,4,0,1
13179,Dining and Drinking > Restaurant > Greek Restaurant > Cretan Restaurant,4,0,1
13180,Dining and Drinking > Restaurant > Greek Restaurant > Fish Taverna,4,0,1
13181,Dining and Drinking > Restaurant > Greek Restaurant > Grilled Meat Restaurant,4,0,1
13182,Dining and Drinking > Restaurant > Greek Restaurant > Kafenio,4,0,1
13183,Dining and Drinking > Restaurant > Greek Restaurant > Magirio,4,0,1
13184,Dining and Drinking > Restaurant > Greek Restaurant > Meze Restaurant,4,0,1
13185,Dining and Drinking > Restaurant > Greek Restaurant > Modern Greek Restaurant,4,0,1
13186,Dining and Drinking > Restaurant > Greek Restaurant > Ouzeri,4,0,1
13187,Dining and Drinking > Restaurant > Greek Restaurant > Patsa Restaurant,4,0,1
13188,Dining and Drinking > Restaurant > Greek Restaurant > Souvlaki Shop,4,0,1
13189,Dining and Drinking > Restaurant > Greek Restaurant > Taverna,4,0,1
13190,Dining and Drinking > Restaurant > Greek Restaurant > Tsipouro Restaurant,4,0,1
13191,Dining and Drinking > Restaurant > Halal Restaurant,3,0,1
13192,Dining and Drinking > Restaurant > Hawaiian Restaurant,3,1,2
13193,Dining and Drinking > Restaurant > Hawaiian Restaurant > Poke Restaurant,4,0,1
13197,Dining and Drinking > Restaurant > Hungarian Restaurant,3,0,1
13198,Dining and Drinking > Restaurant > Indian Chinese Restaurant,3,0,1
13199,Dining and Drinking > Restaurant > Indian Restaurant,3,25,26
13200,Dining and Drinking > Restaurant > Indian Restaurant > Andhra Restaurant,4,0,1
13201,Dining and Drinking > Restaurant > Indian Restaurant > Awadhi Restaurant,4,0,1
13202,Dining and Drinking > Restaurant > Indian Restaurant > Bengali Restaurant,4,0,1
13203,Dining and Drinking > Restaurant > Indian Restaurant > Chaat Place,4,0,1
13204,Dining and Drinking > Restaurant > Indian Restaurant > Chettinad Restaurant,4,0,1
13205,Dining and Drinking > Restaurant > Indian Restaurant > Dhaba,4,0,1
13206,Dining and Drinking > Restaurant > Indian Restaurant > Dosa Place,4,0,1
13207,Dining and Drinking > Restaurant > Indian Restaurant > Goan Restaurant,4,0,1
13208,Dining and Drinking > Restaurant > Indian Restaurant > Gujarati Restaurant,4,0,1
13209,Dining and Drinking > Restaurant > Indian Restaurant > Hyderabadi Restaurant,4,0,1
13210,Dining and Drinking > Restaurant > Indian Restaurant > Indian Sweet Shop,4,0,1
13211,Dining and Drinking > Restaurant > Indian Restaurant > Irani Cafe,4,0,1
13212,Dining and Drinking > Restaurant > Indian Restaurant > Jain Restaurant,4,0,1
13213,Dining and Drinking > Restaurant > Indian Restaurant > Karnataka Restaurant,4,0,1
13214,Dining and Drinking > Restaurant > Indian Restaurant > Kerala Restaurant,4,0,1
13215,Dining and Drinking > Restaurant > Indian Restaurant > Maharashtrian Restaurant,4,0,1
13216,Dining and Drinking > Restaurant > Indian Restaurant > Mughlai Restaurant,4,0,1
13217,Dining and Drinking > Restaurant > Indian Restaurant > Multicuisine Indian Restaurant,4,0,1
13218,Dining and Drinking > Restaurant > Indian Restaurant > North Indian Restaurant,4,0,1
13219,Dining and Drinking > Restaurant > Indian Restaurant > Northeast Indian Restaurant,4,0,1
13220,Dining and Drinking > Restaurant > Indian Restaurant > Parsi Restaurant,4,0,1
13221,Dining and Drinking > Restaurant > Indian Restaurant > Punjabi Restaurant,4,0,1
13222,Dining and Drinking > Restaurant > Indian Restaurant > Rajasthani Restaurant,4,0,1
13223,Dining and Drinking > Restaurant > Indian Restaurant > South Indian Restaurant,4,0,1
13224,Dining and Drinking > Restaurant > Indian Restaurant > Udupi Restaurant,4,0,1
13236,Dining and Drinking > Restaurant > Italian Restaurant,3,26,27
13237,Dining and Drinking > Restaurant > Italian Restaurant > Abruzzo Restaurant,4,0,1
13238,Dining and Drinking > Restaurant > Italian Restaurant > Agriturismo,4,0,1
13239,Dining and Drinking > Restaurant > Italian Restaurant > Aosta Restaurant,4,0,1
13240,Dining and Drinking > Restaurant > Italian Restaurant > Basilicata Restaurant,4,0,1
13241,Dining and Drinking > Restaurant > Italian Restaurant > Calabria Restaurant,4,0,1
13242,Dining and Drinking > Restaurant > Italian Restaurant > Campanian Restaurant,4,0,1
13243,Dining and Drinking > Restaurant > Italian Restaurant > Emilia Restaurant,4,0,1
13244,Dining and Drinking > Restaurant > Italian Restaurant > Friuli Restaurant,4,0,1
13245,Dining and Drinking > Restaurant > Italian Restaurant > Ligurian Restaurant,4,0,1
13246,Dining and Drinking > Restaurant > Italian Restaurant > Lombard Restaurant,4,0,1
13247,Dining and Drinking > Restaurant > Italian Restaurant > Malga,4,0,1
13248,Dining and Drinking > Restaurant > Italian Restaurant > Marche Restaurant,4,0,1
13249,Dining and Drinking > Restaurant > Italian Restaurant > Molise Restaurant,4,0,1
13250,Dining and Drinking > Restaurant > Italian Restaurant > Piadineria,4,0,1
13251,Dining and Drinking > Restaurant > Italian Restaurant > Piedmontese Restaurant,4,0,1
13252,Dining and Drinking > Restaurant > Italian Restaurant > Puglia Restaurant,4,0,1
13253,Dining and Drinking > Restaurant > Italian Restaurant > Romagna Restaurant,4,0,1
13254,Dining and Drinking > Restaurant > Italian Restaurant > Roman Restaurant,4,0,1
13255,Dining and Drinking > Restaurant > Italian Restaurant > Sardinian Restaurant,4,0,1
13256,Dining and Drinking > Restaurant > Italian Restaurant > Sicilian Restaurant,4,0,1
13257,Dining and Drinking > Restaurant > Italian Restaurant > South Tyrolean Restaurant,4,0,1
13258,Dining and Drinking > Restaurant > Italian Restaurant > Trattoria,4,0,1
13259,Dining and Drinking > Restaurant > Italian Restaurant > Trentino Restaurant,4,0,1
13260,Dining and Drinking > Restaurant > Italian Restaurant > Tuscan Restaurant,4,0,1
13261,Dining and Drinking > Restaurant > Italian Restaurant > Umbrian Restaurant,4,0,1
13262,Dining and Drinking > Restaurant > Italian Restaurant > Veneto Restaurant,4,0,1
13286,Dining and Drinking > Restaurant > Jewish Restaurant,3,1,2
13287,Dining and Drinking > Restaurant > Jewish Restaurant > Kosher Restaurant,4,0,1
13288,Dining and Drinking > Restaurant > Kebab Restaurant,3,0,1
13297,Dining and Drinking > Restaurant > Latin American Restaurant,3,5,25
13069,Dining and Drinking > Restaurant > Latin American Restaurant > Arepa Restaurant,4,0,1
13141,Dining and Drinking > Restaurant > Latin American Restaurant > Empanada Restaurant,4,0,1
13195,Dining and Drinking > Restaurant > Latin American Restaurant > Honduran Restaurant,4,0,1
13333,Dining and Drinking > Restaurant > Latin American Restaurant > Salvadoran Restaurant,4,0,1
13343,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant,4,5,20
13070,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Argentinian Restaurant,5,0,1
13079,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant,5,13,14
13080,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Acai House,6,0,1
13081,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Baiano Restaurant,6,0,1
13082,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Central Brazilian Restaurant,6,0,1
13083,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Churrascaria,6,0,1
13084,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Empada House,6,0,1
13085,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Goiano Restaurant,6,0,1
13086,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Mineiro Restaurant,6,0,1
13087,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Northeastern Brazilian Restaurant,6,0,1
13088,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Northern Brazilian Restaurant,6,0,1
13089,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Pastelaria,6,0,1
13090,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Southeastern Brazilian Restaurant,6,0,1
13091,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Southern Brazilian Restaurant,6,0,1
13092,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Brazilian Restaurant > Tapiocaria,6,0,1
13133,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Colombian Restaurant,5,0,1
13322,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Peruvian Restaurant,5,1,2
13323,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Peruvian Restaurant > Peruvian Roast Chicken Joint,6,0,1
13378,Dining and Drinking > Restaurant > Latin American Restaurant > South American Restaurant > Venezuelan Restaurant,5,0,1
13302,Dining and Drinking > Restaurant > Mediterranean Restaurant,3,0,1
13303,Dining and Drinking > Restaurant > Mexican Restaurant,3,5,6
13304,Dining and Drinking > Restaurant > Mexican Restaurant > Botanero,4,0,1
13305,Dining and Drinking > Restaurant > Mexican Restaurant > Burrito Restaurant,4,0,1
13306,Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant,4,0,1
13307,Dining and Drinking > Restaurant > Mexican Restaurant > Tex-Mex Restaurant,4,0,1
13308,Dining and Drinking > Restaurant > Mexican Restaurant > Yucatecan Restaurant,4,0,1
13309,Dining and Drinking > Restaurant > Middle Eastern Restaurant,3,9,15
13140,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Egyptian Restaurant,4,0,1
13234,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Iraqi Restaurant,4,0,1
13235,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Israeli Restaurant,4,0,1
13296,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Kurdish Restaurant,4,0,1
13298,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Lebanese Restaurant,4,0,1
13317,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant,4,5,6
13318,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Ash and Haleem Place,5,0,1
13319,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Dizi Place,5,0,1
13320,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Gilaki Restaurant,5,0,1
13321,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Jegaraki,5,0,1
13384,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Persian Restaurant > Tabbakhi,5,0,1
13339,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Shawarma Restaurant,4,0,1
13350,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Syrian Restaurant,4,0,1
13380,Dining and Drinking > Restaurant > Middle Eastern Restaurant > Yemeni Restaurant,4,0,1
13310,Dining and Drinking > Restaurant > Modern European Restaurant,3,0,1
13311,Dining and Drinking > Restaurant > Molecular Gastronomy Restaurant,3,0,1
13313,Dining and Drinking > Restaurant > Moroccan Restaurant,3,0,1
13316,Dining and Drinking > Restaurant > Pakistani Restaurant,3,0,1
13324,Dining and Drinking > Restaurant > Polish Restaurant,3,0,1
13325,Dining and Drinking > Restaurant > Portuguese Restaurant,3,0,1
13326,Dining and Drinking > Restaurant > Poutine Restaurant,3,0,1
13329,Dining and Drinking > Restaurant > Russian Restaurant,3,2,3
13330,Dining and Drinking > Restaurant > Russian Restaurant > Blini House,4,0,1
13331,Dining and Drinking > Restaurant > Russian Restaurant > Pelmeni House,4,0,1
13332,Dining and Drinking > Restaurant > Salad Restaurant,3,0,1
13334,Dining and Drinking > Restaurant > Sandwich Spot,3,0,1
13336,Dining and Drinking > Restaurant > Scandinavian Restaurant,3,0,1
13337,Dining and Drinking > Restaurant > Scottish Restaurant,3,0,1
13338,Dining and Drinking > Restaurant > Seafood Restaurant,3,0,1
13341,Dining and Drinking > Restaurant > Slovak Restaurant,3,0,1
13342,Dining and Drinking > Restaurant > Soup Spot,3,0,1
13344,Dining and Drinking > Restaurant > Southern Food Restaurant,3,0,1
13345,Dining and Drinking > Restaurant > Spanish Restaurant,3,2,3
13346,Dining and Drinking > Restaurant > Spanish Restaurant > Paella Restaurant,4,0,1
13347,Dining and Drinking > Restaurant > Spanish Restaurant > Tapas Restaurant,4,0,1
13348,Dining and Drinking > Restaurant > Sri Lankan Restaurant,3,0,1
13349,Dining and Drinking > Restaurant > Swiss Restaurant,3,0,1
13354,Dining and Drinking > Restaurant > Theme Restaurant,3,0,1
13356,Dining and Drinking > Restaurant > Turkish Restaurant,3,17,18
13357,Dining and Drinking > Restaurant > Turkish Restaurant > Borek Place,4,0,1
13358,Dining and Drinking > Restaurant > Turkish Restaurant > Cigkofte Place,4,0,1
13359,Dining and Drinking > Restaurant > Turkish Restaurant > Çöp Şiş Place,4,0,1
13360,Dining and Drinking > Restaurant > Turkish Restaurant > Doner Restaurant,4,0,1
13361,Dining and Drinking > Restaurant > Turkish Restaurant > Gozleme Place,4,0,1
13362,Dining and Drinking > Restaurant > Turkish Restaurant > Kofte Place,4,0,1
13363,Dining and Drinking > Restaurant > Turkish Restaurant > Kokoreç Restaurant,4,0,1
13364,Dining and Drinking > Restaurant > Turkish Restaurant > Kumpir Restaurant,4,0,1
13365,Dining and Drinking > Restaurant > Turkish Restaurant > Kumru Restaurant,4,0,1
13366,Dining and Drinking > Restaurant > Turkish Restaurant > Manti Place,4,0,1
13367,Dining and Drinking > Restaurant > Turkish Restaurant > Meyhane,4,0,1
13368,Dining and Drinking > Restaurant > Turkish Restaurant > Pide Place,4,0,1
13369,Dining and Drinking > Restaurant > Turkish Restaurant > Pilavcı,4,0,1
13370,Dining and Drinking > Restaurant > Turkish Restaurant > Söğüş Place,4,0,1
13371,Dining and Drinking > Restaurant > Turkish Restaurant > Tantuni Restaurant,4,0,1
13372,Dining and Drinking > Restaurant > Turkish Restaurant > Turkish Coffeehouse,4,0,1
13373,Dining and Drinking > Restaurant > Turkish Restaurant > Turkish Home Cooking Restaurant,4,0,1
13374,Dining and Drinking > Restaurant > Ukrainian Restaurant,3,2,3
13375,Dining and Drinking > Restaurant > Ukrainian Restaurant > Varenyky Restaurant,4,0,1
13376,Dining and Drinking > Restaurant > Ukrainian Restaurant > West-Ukrainian Restaurant,4,0,1
13377,Dining and Drinking > Restaurant > Vegan and Vegetarian Restaurant,3,0,1
13383,Dining and Drinking > Restaurant > Steakhouse,3,0,1
13388,Dining and Drinking > Restaurant > Wings Joint,3,0,1
13390,Dining and Drinking > Restaurant > Gluten-Free Restaurant,3,0,1
13381,Dining and Drinking > Smoothie Shop,2,0,1
13382,Dining and Drinking > Snack Place,2,0,1
13386,Dining and Drinking > Vineyard,2,0,1
13387,Dining and Drinking > Winery,2,0,1
14000,Event,1,6,17
14001,Event > Conference,2,0,1
14002,Event > Convention,2,0,1
14003,Event > Entertainment Event,2,4,6
14004,Event > Entertainment Event > Festival,3,1,2
14016,Event > Entertainment Event > Festival > Beer Festival,4,0,1
14005,Event > Entertainment Event > Music Festival,3,0,1
14006,Event > Entertainment Event > Parade,3,0,1
14007,Event > Entertainment Event > Sporting Event,3,0,1
14008,Event > Line,2,0,1
14009,Event > Marketplace,2,5,6
