CAMIS,DBA,BORO,BUILDING,STREET,ADDRESS,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50041617,ITTADI GARDEN & GRILL,QUEENS,7307,37TH RD,7307 37TH RD,11372,3478662923,Bangladeshi,7/21/16,Violations were cited in the following area(s).,08B,"Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.",Not Critical,28,C,7/21/16,3/1/18,Cycle Inspection / Re-inspection
41167453,EL MANGU SABROSO RESTAURANT,BRONX,80,WEST KINGSBRIDGE ROAD,80 WEST KINGSBRIDGE ROAD,10468,7185636499,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",2/2/18,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,25,,,3/1/18,Cycle Inspection / Initial Inspection
50039368,GOOD NIGHT SONNY,MANHATTAN,134,1ST AVE,134 1ST AVE,10009,9173328432,American,1/3/18,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,17,,,3/1/18,Cycle Inspection / Initial Inspection
50000635,ESTRELLITA POBLANA,BRONX,240,W 231 ST,240 W 231 ST,10463,7188843827,Mexican,1/29/16,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,22,,,3/1/18,Cycle Inspection / Initial Inspection
40576812,BEL-AIRE DINER,QUEENS,3191,21 STREET,3191 21 STREET,11106,7187213160,American,8/5/15,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,26,,,3/1/18,Cycle Inspection / Initial Inspection
40362715,THE COUNTRY CAFE,MANHATTAN,60,WALL STREET,60 WALL STREET,10005,3474279132,Sandwiches/Salads/Mixed Buffet,9/6/16,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Critical,33,,,3/1/18,Cycle Inspection / Initial Inspection
41433220,SILVER KRUST WEST INDIAN RESTAURANT,BROOKLYN,747,NOSTRAND AVENUE,747 NOSTRAND AVENUE,11216,7186042076,Caribbean,2/10/16,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,2/10/16,3/1/18,Cycle Inspection / Re-inspection
41144262,BURGER KING,BROOKLYN,6421,14 AVENUE,6421 14 AVENUE,11219,7182368074,Hamburgers,6/15/17,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,15,,,3/1/18,Cycle Inspection / Initial Inspection
50001193,EL NUEVO YAUCO RESTAURANT,BROOKLYN,465A,BUSHWICK AVE,465A BUSHWICK AVE,11206,7183865913,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",9/8/16,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,17,,,3/1/18,Cycle Inspection / Initial Inspection
50001855,MANGIA,MANHATTAN,422,MADISON AVE,422 MADISON AVE,10017,2126449144,American,12/4/17,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,12/4/17,3/1/18,Cycle Inspection / Initial Inspection
41643108,KAI FENG FU DUMPLING HOUSE,BROOKLYN,4801,8 AVENUE,4801 8 AVENUE,11220,7184373542,Chinese,8/3/15,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,12,A,8/3/15,3/1/18,Cycle Inspection / Re-inspection
41097273,NEW UNIVERSITY DELI,MANHATTAN,603,WEST  168 STREET,603 WEST  168 STREET,10032,2125683838,Delicatessen,3/17/16,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,25,,,3/1/18,Cycle Inspection / Initial Inspection
50014905,LUPITA'S RESTAURANT,BRONX,904,MELROSE AVE,904 MELROSE AVE,10451,3473678773,Mexican,8/25/15,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,16,,,3/1/18,Pre-permit (Non-operational) / Initial Inspection
50001655,EL RICO TINTO BAKERY,QUEENS,76-07,37TH AVENUE,76-07 37TH AVENUE,11372,7184241324,Spanish,1/23/18,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,26,,,3/1/18,Cycle Inspection / Initial Inspection
50061134,CHILLHOUSE,MANHATTAN,149,ESSEX ST,149 ESSEX ST,10002,6466783501,CafÃ©/Coffee/Tea,6/2/17,Establishment re-opened by DOHMH,,,Not Applicable,0,P,6/2/17,3/1/18,Pre-permit (Operational) / Reopening Inspection
41167580,POCO LOCO BAR,STATEN ISLAND,8,VANDUZER STREET,8 VANDUZER STREET,10301,3478258858,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",6/21/14,Violations were cited in the following area(s).,15L,"Smoke free workplace smoking policy inadequate, not posted, not provided to employees.",Not Critical,,,,3/1/18,Smoke-Free Air Act / Initial Inspection
40856837,BURRITO BOX,MANHATTAN,885,9 AVENUE,885 9 AVENUE,10019,2124896889,Tex-Mex,7/18/16,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,22,,,3/1/18,Cycle Inspection / Initial Inspection
50007410,CHALK POINT KITCHEN,MANHATTAN,525,BROOME ST,525 BROOME ST,10013,2123900327,American,5/7/15,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,12,A,5/7/15,3/1/18,Cycle Inspection / Initial Inspection
50035381,WENDY'S,BROOKLYN,621,BRIGHTON BEACH AVE,621 BRIGHTON BEACH AVE,11235,7188097780,Hamburgers,8/18/15,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,12,,,3/1/18,Pre-permit (Non-operational) / Initial Inspection
41506337,POPEYES LOUISIANA KITCHEN,QUEENS,14202,ROCKAWAY BOULEVARD,14202 ROCKAWAY BOULEVARD,11436,7183233500,Chicken,9/14/16,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140Âº F.,Critical,7,A,9/14/16,3/1/18,Cycle Inspection / Initial Inspection
